time,signal,price,lot,pnl,balance,symbol
2022-02-24,buy,1.11919,0.06,47.820000000000185,10047.82,EURUSD
2021-12-29,sell,1.34886,0.06,-6.960000000000299,10040.86,GBPUSD
2021-12-23,sell,114.399,0.01,52.99999999999727,10093.859999999997,USDJPY
2021-12-31,sell,1.35232,0.06,26.75999999999945,10120.619999999997,GBPUSD
2021-12-27,sell,114.885,0.01,66.0000000000025,10186.619999999999,USDJPY
2022-03-01,buy,1.11229,0.05,-2.2500000000003073,10184.369999999999,EURUSD
2022-03-02,buy,1.11184,0.05,-26.249999999999886,10158.119999999999,EURUSD
2022-01-03,sell,1.34786,0.06,-29.70000000000006,10128.419999999998,GBPUSD
2021-12-29,sell,114.96,0.01,-98.00000000001319,10030.419999999986,USDJPY
2022-01-24,buy,113.954,0.01,-90.99999999999397,9939.419999999991,USDJPY
2022-01-04,sell,1.35281,0.06,-15.48000000000016,9923.939999999991,GBPUSD
2023-02-21,buy,1.06465,0.06,-25.200000000001218,9898.73999999999,EURUSD
2023-02-22,buy,1.06045,0.06,-4.4399999999997775,9894.29999999999,EURUSD
2022-01-06,sell,1.35313,0.06,-35.4000000000001,9858.89999999999,GBPUSD
2022-01-25,buy,113.863,0.01,787.0000000000061,10645.899999999996,USDJPY
2022-07-29,sell,1.21822,0.04,-26.44000000000002,10619.459999999997,GBPUSD
2022-05-26,buy,127.096,0.01,15.000000000000568,10634.459999999997,USDJPY
2023-02-23,buy,1.05971,0.06,-31.499999999999858,10602.959999999997,EURUSD
2023-02-24,buy,1.05446,0.06,38.9999999999997,10641.959999999997,EURUSD
2022-05-27,buy,127.111,0.01,441.99999999999307,11083.95999999999,USDJPY
2022-08-01,sell,1.22483,0.04,33.24000000000016,11117.19999999999,GBPUSD
2022-08-02,sell,1.21652,0.04,7.600000000000051,11124.79999999999,GBPUSD
2023-05-17,buy,1.08381,0.07,-46.899999999999494,11077.89999999999,EURUSD
2022-07-29,buy,133.224,0.01,-1623.9999999999952,9453.899999999996,USDJPY
2022-08-03,sell,1.21462,0.04,-4.959999999999631,9448.939999999997,GBPUSD
2022-08-01,buy,131.6,0.01,1561.000000000007,11009.940000000002,USDJPY
2023-05-18,buy,1.07711,0.07,23.590000000000664,11033.530000000004,EURUSD
2023-05-23,buy,1.07709,0.07,-14.280000000000294,11019.250000000004,EURUSD
